Job 48801 sent to neos-1.chtc.wisc.edu
password: QuACEUmK
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2011-12-03 20:43:45.827325
File exists
You are using the solver loqo.
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
       1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (43 QP iterations, 127 evaluations)
primal objective 8748.43522
 dual objective 8748.435335
digit 8
a [*] :=
 1   2.9609e-08    234   1.58895e-08   467   1.78864e-07   700   3.84093e-08
 2  51.4985        235   2.51895e-07   468   6.71766e-08   701   7.3569e-08
 3   9.8653e-08    236   4.11298e-08   469   4.0682e-08    702   4.50483e-08
 4   6.91466e-08   237  98.1993        470   1.01215e-07   703   1.19582e-07
 5   4.25494e-08   238   3.79152e-08   471   9.8822e-08    704   6.69177e-08
 6   8.59342e-08   239   4.39041e-08   472  13.3618        705   3.44037e-08
 7   1.97662e-08   240   2.01642e-08   473   9.33749e-08   706   7.92961e-08
 8   2.72375e-08   241   1.50487e-07   474  33.9099        707   1.31715e-07
 9   1.22766e-07   242  12.918         475   1.06215e-07   708   3.0959e-08
 10   4.85531e-08   243  33.1675        476   3.77762e-08   709   3.50337e-08
 11   6.00778e-08   244   1.05411e-07   477  32.4688        710   3.36733e-08
 12   7.02685e-08   245  68.3052        478   1.97676e-07   711   9.51804e-08
 13  15.6593        246   6.17833e-07   479   1.49075e-07   712   6.07797e-08
 14  15.3527        247   6.29088e-08   480  14.2511        713   4.71416e-08
 15   7.91928       248   6.56252e-08   481   1.38592e-07   714   4.89996e-08
 16   4.62379e-08   249  22.465         482  40.52          715   6.47069e-08
 17   4.79116e-08   250   4.63949e-08   483   3.58164e-07   716   1.20789e-07
 18   6.01813e-08   251   4.59896e-08   484   9.48343e-08   717   3.27772e-07
 19   2.67946e-08   252   5.11627e-08   485   3.91223e-08   718   3.7102e-08
 20  12.2565        253   3.94456e-08   486   2.98579e-07   719   2.37609e-07
 21  72.3547        254   1.12304e-07   487   3.35359e-08   720   3.85883e-07
 22   3.83475e-08   255   6.12206e-08   488   2.20363e-07   721   5.06042e-08
 23   1.86861e-07   256   1.78894e-08   489   6.39393e-08   722   1.5917e-07
 24   5.05254e-08   257   6.46279e-08   490  12.5182        723   7.86467e-08
 25   5.5828e-08    258 100             491   1.01215e-07   724   1.24953e-07
 26   3.87211e-08   259  84.301         492   2.20363e-07   725   3.75238e-08
 27   5.43343e-08   260  16.9736        493   1.62922e-05   726   1.02808e-07
 28   3.38698e-08   261  91.0537        494  42.2723        727   3.94387e-06
 29   4.23095e-08   262   8.23499       495   1.07066e-07   728   4.52577e-08
 30   4.23095e-08   263   8.11317e-08   496   4.63024e-08   729  40.7074
 31   1.14181e-07   264   7.83637e-08   497  12.8962        730   1.68222e-07
 32   4.08132e-08   265  58.7458        498  22.49          731   4.51127e-08
 33   4.23548e-08   266   2.81134e-08   499 100             732   4.76613e-08
 34   4.6309e-08    267   7.2438e-08    500   3.68572e-07   733   3.41191e-07
 35   6.96001e-08   268   5.41954e-08   501   6.33285e-08   734   2.89149e-08
 36   3.593e-08     269   2.06239e-07   502   7.10681e-08   735   8.78741e-08
 37   6.83567e-08   270  47.8336        503   2.57164e-08   736   1.08236e-07
 38  44.373         271   7.85859e-08   504   5.88229e-08   737   7.01501e-08
 39   6.96444e-08   272   7.15755e-08   505   4.42064       738   9.24829e-08
 40   1.53675e-07   273   9.88855e-08   506  20.8774        739   2.5525e-07
 41   1.5496e-07    274   5.57539e-08   507   7.00422e-08   740   6.97946e-08
 42   2.49761e-08   275   5.81942e-08   508   5.09061e-08   741   4.20588e-07
 43   4.89386e-08   276   1.27959e-07   509  12.7153        742  14.8049
 44   1.57958e-07   277   2.04283e-07   510  87.428         743   3.40219e-08
 45   3.82682e-08   278   2.88587e-08   511   6.38582e-08   744   2.30736e-08
 46   3.67277e-08   279   2.01824e-08   512   1.26435e-07   745 100
 47   6.29325e-08   280   1.27267e-07   513   3.29228e-08   746 100
 48   3.04777e-08   281   2.36587e-05   514   8.86234       747 100
 49  13.3397        282   1.55813       515   3.99157e-08   748  29.4516
 50   3.20987e-08   283   6.88707e-08   516   1.10712e-07   749  19.137
 51   3.05126e-08   284   3.71432e-08   517   5.24986e-08   750  39.0794
 52   3.07277e-05   285  21.3753        518   6.33231e-08   751  70.8782
 53   1.89486e-08   286  26.1506        519  29.0374        752 100
 54   2.68069e-08   287   3.84483e-07   520   8.95342e-08   753  74.294
 55   3.58348e-08   288  16.8378        521   1.66956e-07   754  13.3442
 56   5.33235e-08   289   8.71206e-08   522   4.18316e-08   755  71.249
 57   1.05755e-07   290   1.26638       523   2.69504e-06   756 100
 58   4.35383e-08   291   7.73898e-08   524  73.0959        757  18.8876
 59  14.5555        292   3.66579e-07   525   3.91585e-08   758  76.8146
 60   8.62443e-08   293   6.6976e-08    526  35.9475        759  30.3371
 61   6.67968e-08   294 100             527   2.09814e-07   760 100
 62   7.96348e-08   295   8.64587e-07   528   9.9781e-08    761 100
 63   6.01067e-08   296   5.55996       529   3.53094e-08   762 100
 64   3.63864e-08   297   1.69254e-06   530   5.21832e-08   763   4.04153e-07
 65   3.5412e-08    298  36.5021        531   5.90231e-08   764 100
 66   2.2489e-08    299   3.10174       532   6.04328       765   0.720994
 67   1.12445e-07   300  10.1545        533   1.08347e-07   766 100
 68   1.7022e-07    301   3.97729e-08   534   5.80362e-07   767 100
 69   3.37381e-07   302   4.34327e-08   535   8.37298e-08   768 100
 70   3.09541e-08   303   5.43198e-08   536   7.34085       769 100
 71   2.55069       304   6.31256e-08   537   1.17377e-07   770 100
 72  39.5581        305   1.51116e-07   538  85.6744        771  13.3442
 73  10.5524        306   1.00908e-07   539   1.94594e-07   772 100
 74   1.99211e-08   307   8.89313e-08   540   6.44062e-08   773 100
 75   3.49729e-08   308   7.99325e-08   541   9.47516e-08   774 100
 76   8.6912e-08    309   5.07809e-08   542   4.8547e-08    775  95.1491
 77   5.12546e-08   310   4.41598e-08   543   4.65498e-08   776 100
 78   5.49357e-08   311   4.4484e-08    544  72.9379        777  21.2742
 79   7.67688e-05   312  53.3356        545   5.78599e-08   778 100
 80   3.20439e-07   313 100             546   9.59208e-08   779 100
 81   1.30566e-07   314  16.9341        547   3.00245e-08   780 100
 82   3.72907e-08   315   3.11604e-08   548   7.64373e-08   781 100
 83   8.68768e-08   316   1.55775e-07   549   8.36305e-08   782  48.2819
 84   6.21639e-08   317   1.32258       550   9.06537e-08   783   6.154e-07
 85   4.17234e-08   318   1.79425e-07   551   6.93274e-08   784  21.2005
 86   5.92261e-08   319   7.11528       552   6.81887e-08   785  31.8573
 87   3.90588e-08   320   5.25008e-08   553  10.9477        786  53.5959
 88  12.7043        321  78.4567        554   5.12228e-08   787   1.3347
 89   1.69406e-07   322   4.10625e-07   555   5.16357e-08   788   6.67603e-08
 90   4.33717e-08   323  32.8281        556   1.5143e-07    789  99.9999
 91   1.05552e-07   324   2.41907e-08   557   1.09256e-07   790   3.34284e-08
 92   7.44314e-08   325   1.27809       558   0.26514       791   6.57928e-07
 93   6.89317e-08   326  67.6721        559   1.18868e-07   792 100
 94   4.82395e-08   327   4.94166       560   5.9791e-08    793  50.1011
 95   4.67937e-08   328  17.2494        561   2.36581e-08   794 100
 96   5.54696e-08   329  65.8329        562   1.5878e-07    795  30.9466
 97   8.49138e-08   330   4.46621e-07   563   5.07675e-08   796 100
 98   6.26575e-08   331   7.51917e-08   564  26.1979        797 100
 99   3.00102e-08   332   3.4198        565  61.79          798   6.24151e-08
100   5.37977e-08   333   5.71978e-07   566  33.4           799   7.13343
101   5.64617e-08   334  31.9736        567   1.07608e-07   800   3.74244e-07
102   7.42018e-08   335   5.92006       568   5.32995e-08   801   2.91481e-08
103   1.46408e-07   336   9.78269e-08   569   6.80245e-08   802   4.3057e-08
104   4.92317e-08   337   2.85299       570  12.7488        803 100
105   3.70423e-08   338   1.59395       571   2.33201e-08   804 100
106   4.69051e-08   339   4.09825e-08   572   6.12919e-08   805 100
107   5.51537e-08   340   9.31891e-08   573   2.56364e-08   806  69.4357
108   5.94141e-08   341  20.5191        574   8.27595e-08   807  99.9952
109   4.17558e-08   342   1.02978e-07   575  69.6006        808 100
110   3.70423e-08   343   5.10723e-08   576  98.3934        809 100
111   4.82395e-08   344   4.39498e-08   577   5.37072e-08   810 100
112   5.52923e-08   345   7.52954e-08   578   7.73206e-08   811 100
113   6.86834e-08   346   4.51468e-08   579   8.47517e-08   812 100
114   6.86834e-08   347   2.53215e-07   580   4.65017e-08   813 100
115   4.66282e-08   348  14.8764        581   4.83805e-08   814 100
116   9.11264e-08   349  51.0908        582   2.59329e-07   815   6.25476
117   8.93186e-08   350   1.43758e-05   583   6.77131e-07   816 100
118   4.27464e-08   351   9.12368e-08   584   4.98872e-08   817 100
119   4.27464e-08   352   6.12532e-08   585 100             818  73.3145
120   4.42638e-08   353   6.14068e-08   586   3.51846e-08   819 100
121   4.82395e-08   354  26.788         587   3.29886e-08   820   1.20359e-07
122   4.82395e-08   355   8.27519e-08   588   3.62067e-08   821  20.1024
123   4.42638e-08   356  17.4839        589   2.09505e-08   822 100
124   3.70423e-08   357   2.4721e-07    590   2.19366e-08   823 100
125   4.52315e-08   358 100             591   3.33373e-08   824  26.8904
