*************************************************************

   NEOS Server Version 5.0
   Job#     : 48802
   Password : iaHWYmjO
   Solver   : nco:LOQO:AMPL
   Start    : 2011-12-03 20:46:55
   End      : 2011-12-03 20:47:55
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 48802 sent to neos-1.chtc.wisc.edu
password: iaHWYmjO
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2011-12-03 20:46:55.995332
File exists
You are using the solver loqo.
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (38 QP iterations, 112 evaluations)
primal objective 11434.38476
  dual objective 11434.3848
digit 9
a [*] :=
  1   3.85436e-08   234   1.05483e-08   467   2.41951e-08   700  18.4227
  2   2.33818e-08   235   3.78196e-08   468  19.8573        701   4.7727e-08
  3   2.91404e-08   236   2.26497e-08   469   3.67114e-08   702   1.25251e-07
  4   5.71453       237   1.5172        470   6.27438e-07   703   3.03899e-08
  5   1.38018e-08   238   3.43765e-08   471   2.72169e-08   704 100
  6   7.05322       239   2.63027e-08   472   6.32506e-08   705   4.71152e-08
  7   2.3794e-08    240   1.57388e-08   473   3.68133e-08   706   1.5501e-07
  8   4.18764e-08   241   1.36029e-08   474   0.353602      707   2.60628e-08
  9   2.11997e-06   242   7.46301e-09   475   6.93911e-07   708   4.67655e-08
 10   5.60904e-08   243   5.82155e-09   476   1.47011e-08   709   4.23368e-08
 11   7.94764e-08   244   3.72253e-08   477   3.08854e-08   710 100
 12   3.58911e-08   245   9.042e-07     478  17.6082        711   2.41813e-07
 13   2.96835e-08   246   6.70782e-08   479   1.77021e-08   712  75.9297
 14   1.61716e-08   247   1.04641e-07   480   7.07884e-08   713   4.09782e-07
 15   1.47334e-07   248   2.6709e-08    481   6.68e-08      714   3.00134e-07
 16  29.3529        249   2.59011e-08   482   6.71728e-08   715   2.32582e-07
 17   9.64202e-08   250   7.87914e-08   483   3.86652e-08   716  18.5722
 18   3.38414e-08   251   8.84796e-08   484   6.63917e-08   717   6.01327e-08
 19   1.95048e-07   252   2.0955e-08    485   3.57116       718   2.26718e-07
 20   5.72279       253   1.57393e-08   486   8.43447e-08   719   2.79273e-08
 21   1.90208e-08   254   1.94778e-08   487   1.25587e-08   720   1.85065e-08
 22   2.05563e-08   255   2.05139e-08   488   5.93334e-08   721   7.0089
 23   2.22771e-07   256   5.84025e-09   489  36.5089        722   1.12219e-08
 24   6.59432e-08   257   8.92567e-09   490   2.439e-08     723   5.0506e-08
 25  87.9023        258   1.17714e-08   491   6.27438e-07   724   1.69498e-07
 26  54.8041        259   9.49884e-09   492   5.93334e-08   725 100
 27   1.39902e-06   260   9.14694e-09   493   3.72785e-08   726  13.7361
 28   0.000112796   261   2.53348e-08   494   9.11471e-08   727   4.73843e-08
 29   3.49784e-08   262   5.68235e-06   495   1.351e-07     728   8.65427
 30   3.49784e-08   263   3.99734e-08   496   3.1964e-08    729   2.41812e-08
 31   1.91778e-08   264   1.27274e-08   497   0.517183      730  51.0242
 32   5.77159e-08   265   1.44707e-08   498   3.4741e-08    731   8.55205e-08
 33   6.71962e-08   266   1.99829e-08   499   2.01095e-08   732   5.28158e-08
 34   4.73067e-08   267   3.90531e-08   500   4.46076e-08   733   3.55383e-08
 35   1.42603e-08   268   1.41763e-07   501   1.37996e-07   734   1.37807e-06
 36   1.7283e-08    269   6.40695e-08   502   7.66502e-08   735  40.0125
 37   2.86341e-08   270   2.03313e-08   503   9.57023e-09   736   3.15026e-08
 38   3.35671e-08   271   1.36457e-06   504   1.22933e-08   737   6.20972e-08
 39   6.37693e-08   272   2.20462e-08   505   9.57944e-09   738   3.01406e-08
 40   8.31286e-08   273   2.03325e-08   506   8.39667e-09   739  12.0501
 41   3.12044e-08   274   2.16373e-08   507   3.35393e-08   740   9.35406e-08
 42   3.12408e-08   275   6.13271e-08   508   5.49397e-08   741   6.73344e-08
 43   1.59441e-08   276   1.20099e-08   509  15.1377        742   2.2836e-07
 44   4.5707e-08    277  28.6054        510   2.33238e-08   743   6.32906e-08
 45   2.4491e-08    278   1.45522e-08   511   1.49538e-08   744  24.7776
 46   3.98829e-08   279   1.30016e-08   512   1.47931e-08   745   4.46246e-08
 47   3.0174e-08    280  42.4313        513   8.93877e-09   746   1.59093e-08
 48   2.16635e-08   281   2.49875e-08   514   2.06621e-08   747   1.87348e-08
 49   2.99249e-08   282   3.58647e-08   515   3.76778e-08   748   8.29901e-09
 50   4.79835e-08   283  31.6708        516   9.17331e-08   749   9.35097e-09
 51   3.10036e-08   284   1.27302e-08   517   2.03913e-08   750   6.06604e-08
 52   4.69671e-08   285   1.63198e-08   518   6.81754e-08   751   4.45899e-08
 53  31.0034        286   4.8192e-08    519   6.72317e-07   752   2.68031e-08
 54   1.65889e-07   287   1.47451e-08   520   3.23831e-08   753  63.8287
 55   1.42681e-08   288   2.21206e-08   521  12.4197        754   5.39902e-08
 56   2.96805e-08   289  10.9079        522   5.6307e-08    755   1.65101e-08
 57   2.59437e-08   290   6.1962e-08    523   2.13867e-08   756   1.7601e-08
 58   2.8481e-08    291   4.4776e-08    524   1.09866e-07   757   6.68351e-08
 59   1.32139e-08   292   3.91747e-08   525   5.44633e-08   758   2.26889e-07
 60   3.67646e-08   293   2.34207e-08   526   1.2047e-07    759   5.46958e-08
 61  10.4148        294   4.33321e-08   527   1.69765e-08   760   4.07936e-08
 62   3.26254e-08   295   2.37069e-08   528  37.345         761   2.70216e-08
 63   8.23382e-08   296   2.44745e-08   529   5.21229       762   2.53618e-08
 64   5.23811e-08   297   2.47458e-08   530  29.8444        763  30.3426
 65   1.34593e-07   298   4.81607e-08   531   2.354e-08     764   2.88914e-08
 66   3.82011e-08   299   5.47056e-08   532   1.40526e-08   765   3.68228e-08
 67   5.96743e-08   300   2.32321e-08   533   4.2098e-08    766   3.29692e-08
 68   3.26868e-08   301   1.42289e-07   534  70.0837        767   7.22012e-08
 69   2.96036e-08   302   3.37744e-08   535   9.13876e-09   768  98.6327
 70   3.44339e-08   303   4.36211e-08   536   8.75874e-09   769   5.68451e-08
 71   2.76635e-08   304   2.60821e-08   537   2.73822e-07   770  27.4658
 72   4.66116e-08   305   2.7947e-08    538   1.74901e-06   771   5.39902e-08
 73   3.88695e-08   306   0.175107      539  72.0049        772   1.91334e-07
 74   5.16296e-08   307   2.03907e-07   540   2.56229e-08   773   5.58844e-08
 75   1.05899e-07   308   9.98471       541   5.09203e-08   774   2.94872e-08
 76   2.16298e-08   309   5.19411e-08   542   2.37141e-07   775  39.8487
 77   3.82416e-08   310   2.503e-08     543   1.33879e-08   776  80.8929
 78   1.76589e-08   311   1.87832e-08   544   2.4519e-06    777   1.59144e-08
 79   1.22373e-07   312   4.95507e-07   545   2.31918e-08   778   1.31574e-07
 80   4.0689e-06    313  28.4913        546   5.18578       779 100
 81   9.3058e-08    314   1.34279e-08   547   3.33864e-08   780   1.63384e-08
 82   4.28731e-08   315  20.7138        548   9.4663e-08    781   9.08261e-08
 83   7.14995e-08   316   1.42517e-08   549   2.57318e-08   782   4.12276e-08
 84   6.92773e-08   317  55.0932        550   2.735e-08     783   1.72565e-08
 85   2.54506e-08   318   7.24769e-09   551   2.10952e-08   784   1.28544e-07
 86   1.23417e-07   319   6.07053e-09   552 100             785  28.4671
 87   3.87228e-08   320   1.44993e-08   553  14.6866        786   3.5382e-08
 88   5.19699e-07   321   1.14318e-08   554  51.7308        787   1.11575e-08
 89   9.56465e-08   322   9.4297e-08    555  20.6688        788   1.1578e-08
 90   2.26018e-08   323   2.15618e-08   556   4.88641       789   9.90283e-09
 91   4.57081e-08   324   3.67134       557   8.95684e-08   790  13.6659
 92   3.4908e-08    325   1.55879e-08   558   7.12494e-08   791   6.051e-08
 93   1.31665       326   4.23239e-08   559   1.73796e-08   792   1.25531e-08
 94   1.84953e-07   327   1.12298e-08   560   3.04043e-08   793   8.28471e-09
 95   1.04024e-06   328   1.35997e-08   561   1.73769e-08   794   1.5172
 96   1.12866e-07   329   1.47122e-08   562   1.66743e-08   795   1.05734e-07
 97 100             330   0.637703      563   1.08723e-08   796   5.1897e-08
 98 100             331   8.05242e-08   564  19.1401        797   1.27939e-07
 99   2.58436e-08   332   4.10269e-08   565   1.21165e-08   798  11.4375
100   6.19801e-08   333   4.22526e-08   566   6.72943e-09   799   2.77049e-08
101   5.04257e-08   334   2.51607e-06   567   3.20842e-08   800   2.38846e-08
102   1.11166e-07   335   7.09107e-09   568   1.71234e-08   801   1.34923e-08
103   4.89188e-08   336   1.54768e-08   569   3.9541e-08    802  43.5287
104   4.62787e-07   337   9.31113e-09   570   1.73492e-08   803   4.02628e-08
105   1.28079e-07   338  26.5263        571   1.95366e-08   804   1.95869e-07
106  32.7716        339   8.15323e-08   572   1.2651e-08    805  33.8906
107   8.49446e-08   340   3.67562e-08   573   2.58757e-08   806   5.76479e-08
108   7.58618e-08   341  76.5891        574   5.1005e-08    807   2.80831e-08
109   1.83277e-07   342   2.86211e-08   575  75.4697        808   5.47591e-08
110   1.28079e-07   343   5.01951e-08   576   4.62622e-08   809   5.33724e-08
111   1.84953e-07   344   1.7571e-06    577   3.77306e-08   810   2.58255e-08
112   1.4635e-07    345   2.66057e-08   578   2.72308e-08   811   6.94816
113   1.37781e-07   346   2.23407e-08   579   2.23639e-08   812   1.10208e-08
114   1.37781e-07   347 100             580   2.14761e-07   813  32.9226
115   8.79441e-06   348  50.2192        581   3.03802e-08   814  24.7422
116   3.71935e-06   349   2.44918e-08   582   1.12664e-08   815  38.3727
117  11.9145        350   1.06024e-08   583   3.63946e-08   816  88.5056
118   3.38051e-07   351   1.2334e-08    584   8.5299e-08    817  18.4125
119   3.38051e-07   352   1.77221e-08   585   1.99742e-08   818   1.84441e-08
120   3.87516e-07   353   1.21483e-08   586   4.24965e-08   819   2.72733e-08
121   1.84953e-07   354   1.26128e-08   587   1.81451e-08   820   1.69932e-08
122   1.84953e-07   355   3.02331e-08   588   1.8592e-08    821   1.03389e-08
123   3.87516e-07   356   5.59393e-08   589   1.65819e-08   822   1.22589e-08
124   1.28079e-07   357   1.35925e-08   590   1.91717e-08   823   9.70715e-07
125  47.6849        358   1.43543e-08   591   4.3219e-08    824   6.40877e-08
126   2.80476e-07   359   3.23171e-08   592   1.76876e-08   825   1.1659e-08
127   1.3426e-07    360   3.06975       593   4.00608e-08   826   1.97428e-08
128   1.64991e-06   361  18.6384        594   8.40152e-08   827  64.2707
129   1.74233e-08   362   6.1922        595   2.79754e-08   828  10.215
130   2.07108e-08   363  78.9539        596   3.14686e-08   829   1.33594e-08
131   4.8475e-08    364   6.41814e-08   597   4.74008e-08   830   2.33468e-08
132   2.3094e-07    365   1.75939e-07   598   7.67663e-09   831   2.88313e-08
133   1.28079e-07   366 100             599   7.0626e-09    832   1.28804e-07
134   9.09461e-08   367   1.04522e-07   600   1.45123e-08   833   2.3411e-07
135   5.04488e-08   368   3.25504e-06   601   4.9579e-08    834   6.58494e-09
136   5.65006e-08   369   2.13498e-08   602   2.21507e-08   835   8.49227e-09
137  54.0187        370   2.90897e-08   603   1.6761e-08    836  45.5049
138   1.04783e-07   371   2.03738e-08   604   2.26405e-08   837   1.58665e-07
