Job 48797 sent to neos-1.chtc.wisc.edu
password: xdfvgTwP
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2011-12-03 20:40:44.066918
File exists
You are using the solver loqo.
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
       1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 10489.01803
 dual objective 10489.01815
digit 4
a [*] :=
 1   3.97115e-08   234   2.20064e-08   467   4.93128e-08   700   7.3145e-08
 2   5.82524e-08   235   2.0691e-08    468   2.78214e-08   701   6.97483e-08
 3   3.10104e-08   236   1.29902e-06   469   4.30636e-08   702   6.44823e-08
 4   8.44878e-08   237   3.92406e-08   470   1.2436e-07    703   3.89763e-05
 5   2.38435e-08   238   5.06265e-08   471   4.10706e-08   704   9.73303e-08
 6   2.89038e-08   239   3.17995e-08   472   4.13518e-08   705   8.76258e-08
 7   1.59641       240   2.76743e-08   473   7.14755e-08   706   6.26802e-08
 8   1.71043e-05   241   1.91531e-08   474   4.51007e-08   707   7.16664e-08
 9   2.93602e-07   242   2.21653e-08   475   6.50877e-08   708  40.2353
 10   1.25653e-07   243   1.68953e-08   476  12.4476        709   5.73556e-08
 11   1.42117e-07   244   1.00232e-07   477   2.70436e-07   710   5.43174e-08
 12   4.73122e-07   245   2.38767e-08   478   7.72841e-08   711 100
 13   5.40976e-06   246 100             479   5.4716e-08    712 100
 14   9.45874       247  65.4126        480   4.38728e-08   713   5.20812e-07
 15  40.9664        248   3.63463e-08   481   4.69793e-08   714   5.59869e-08
 16   9.77678e-08   249   3.26744e-08   482   3.94449e-08   715  17.9915
 17   1.21639e-07   250  30.8785        483   4.15389e-08   716 100
 18   7.47354e-08   251   3.8263e-07    484   9.8187e-07    717   1.97707
 19   6.94035e-08   252   1.10646e-07   485   3.98765e-08   718   3.57381e-07
 20   1.83983e-07   253   5.58869e-08   486   1.28268e-07   719   3.27741e-07
 21   3.62687e-08   254   5.41958e-08   487   4.61743e-08   720   1.81207e-07
 22   4.06325e-08   255   8.04561e-08   488   1.29853e-07   721   4.43023e-08
 23   1.45971e-07   256   2.37432e-08   489   6.32689e-08   722   1.70809e-06
 24   1.06603e-07   257   3.00786e-08   490  14.9548        723  50.8411
 25   5.80959e-08   258   1.71451e-08   491   1.2436e-07    724   4.71719e-08
 26   6.9023e-08    259   2.57301e-08   492   1.29853e-07   725   1.70752e-07
 27   2.96101e-07   260   2.46654e-08   493   1.3731e-07    726   4.5721e-07
 28   1.077e-07     261   2.02946e-08   494   7.60414e-08   727   1.81818e-07
